decimal_year,H3_31to29_100to95,H3_31to29_105to100,H3_33to31_100to95,H3_33to31_105to100,H3_35to33_100to95,SF6_NH_pptv,C14_NHZone2_pmC
-45350,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,125.63401610822882
-45370,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,125.6875675293893
-45390,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,125.72560150949921
-45410,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,125.77938913256396
-45430,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,125.83331648364333
-45450,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,125.88707624935518
-45470,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,125.95647385703046
-45490,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.0105569380015
-45510,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.06447440114525
-45530,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.11822588113284
-45550,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.172123945216
-45570,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.24185498230298
-45590,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.29577550192879
-45610,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.36560749779005
-45630,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.41955400394342
-45650,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.48949088971237
-45670,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.54346696932409
-45690,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.61351273416923
-45710,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.66752203068403
-45730,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.72168971598224
-45750,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.77601778988678
-45770,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.84593409190484
-45790,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.88451886571659
-45810,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.95451638827713
-45830,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,126.99303213261415
-45850,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.04721439244256
-45870,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.1015645770588
-45890,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.15608475793239
-45910,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.1944340022338
-45930,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.233205901403
-45950,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.28751316410947
-45970,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.32619188053364
-45990,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.3646411594151
-46010,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.38731106056879
-46030,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.42592546220355
-46050,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.46464437635548
-46070,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.48747377440408
-46090,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.52603459462351
-46110,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.54896528183535
-46130,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.5877069173676
-46150,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.62622433619192
-46170,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.66485434386341
-46190,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.70359889392418
-46210,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.75839013782021
-46230,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.7970685108147
-46250,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.83586581110518
-46270,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.89048885717918
-46290,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.92922582816628
-46310,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,127.95196213738242
-46330,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.0067281007242
-46350,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.04549581447094
-46370,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.08439139128188
-46390,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.1390049518596
-46410,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.17785298488104
-46430,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.2168335284636
-46450,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.255599758364
-46470,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.29450102256735
-46490,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.3493172077617
-46510,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.38818166982747
-46530,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.42718596053123
-46550,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.48222493451996
-46570,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.52119983505705
-46590,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.55996456821862
-46610,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.61488295916124
-46630,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.67002629294498
-46650,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.7089534785306
-46670,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.76415603201622
-46690,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.80306588123221
-46710,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.85833215212193
-46730,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.8972288141686
-46750,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,128.9525633677249
-46770,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.00740969043585
-46790,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.06285581660512
-46810,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.1178136059661
-46830,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.17301104390515
-46850,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.2284507388662
-46870,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.2837682045041
-46890,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.33896341262502
-46910,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.3944052287259
-46930,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.44972652626666
-46950,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.50492729180624
-46970,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.56037909285442
-46990,3.075069216650473,5.149660353774105,6.011911064042099,4.307788385646632,4.260237180575218,0,129.61571214361464
